1;Lyons-Walter;1997;1335584;Brown, Conway and Williams
2;Ewing, Gilbert and Levine;2015;1724683;Gray-Ray
3;Hartman-Brown;1976;6154912;Terry Ltd
4;Edwards, Atkinson and Flores;1990;4970941;Green PLC
5;White PLC;2007;4766757;Haney, Hicks and Lopez
6;Duran-Yang;1975;846462;Brown, Bowen and Brown
7;Carpenter Group;2023;6280605;Decker, Fields and Miller
8;Jones, Vasquez and Saunders;2003;7838768;Mcintosh, Garcia and Todd
9;Harris, Guerrero and Freeman;2013;1995277;Brown-Zamora
10;Phillips-Alvarez;2013;5985469;Anderson-Robinson
11;Johnson, Morris and Boyer;2008;3143575;Riddle and Sons
12;Orozco-Vasquez;2020;408074;Jones-Diaz
13;Day Group;1985;4484392;Guzman-Bates
14;Ortega Inc;1979;3869690;Deleon, Clark and Hood
15;Williams LLC;2000;6102035;Sanders-Guzman
16;Hood, Jones and Gonzalez;1983;3847827;Barber-Cook
17;Hayes-Torres;2005;6358652;Mahoney-Johnson
18;Brown-Herrera;1998;1239009;Herring, King and Hubbard
19;Conway, Vasquez and Campbell;2014;3348040;Williams Inc
20;Hogan Group;2016;1484717;Davis-Kennedy
21;Logan-Lopez;2010;3106132;Cox-Lee
22;Pierce-Schmidt;1976;3233152;White Inc
23;Parsons, Wiggins and Andrews;2004;1736319;Larson Inc
24;Butler Group;1993;2177503;Steele Inc
25;Williams, Brown and Payne;1995;2904352;Rodgers and Sons
26;White-Larson;2011;7644176;Walker-Johnson
27;Perry, Davis and Miranda;2001;7783455;Sims-Dixon
28;Thompson, Turner and Lawrence;1981;2937495;Glass Inc
29;Russell, Fisher and Fox;2010;7353027;Davis-Bird
30;Robinson LLC;1983;8882583;Montgomery Inc
31;Perez Group;1980;3592849;Lopez, Raymond and Rodriguez
32;Williams, Burns and Lynch;1986;4135481;Burns-Munoz
33;Scott PLC;1992;7489294;Wilson and Sons
34;Miller, Johnson and Mclaughlin;2003;4615443;Goodwin, Herrera and Smith
35;Chen-Lopez;1988;716844;Cantu, Becker and Newman
36;Young, Moore and Jackson;1999;2474882;Rodriguez-Gonzalez
37;Mccarty-Watts;1979;7465120;Savage-Graham
38;Mann PLC;2002;419762;Mata, Ryan and Morales
39;Holt-Porter;2000;2199639;Dunn-Cobb
40;Jimenez, Casey and Hernandez;1994;8383132;Silva LLC
41;Montgomery, Wilson and Warner;2010;5936441;Norman, Floyd and West
42;Durham, Collins and Smith;1980;2700873;Davenport, Freeman and Phillips
43;Christensen-Zamora;1994;8128643;Crawford-Crawford
44;Chavez-Brock;2017;4997326;Hill, Jackson and Williamson
45;Montgomery Inc;2013;2915991;Williams, Henry and Reed
46;Pena, Garrett and Bolton;1983;4187168;Boone and Sons
47;Farrell-Barnes;1974;1400814;Williams-Odonnell
48;Allen-Floyd;1979;6879347;Rogers, Lutz and Kelly
49;Garcia-Anderson;1980;8018346;Cunningham-King
50;Stevens, Hernandez and Holmes;2016;5100701;Lopez, Hatfield and Parker
